i,j,sigma
1,1,0.00013532667412784606
1,2,1.6693122175583833e-05
1,3,1.5152841811161397e-05
1,4,3.150685078329395e-05
1,5,6.082629002888649e-05
1,6,5.357172978231976e-05
1,7,-2.3668113002723872e-05
1,8,4.708926296473124e-05
1,9,5.48028030470967e-06
1,10,6.957094579375387e-05
1,11,-3.825384974461944e-05
1,12,-7.128732008116463e-05
1,13,3.646555097585763e-06
1,14,-3.634740678999243e-05
1,15,-1.4523680590151048e-05
1,16,-1.0407351272541347e-05
1,17,6.471178838429327e-05
1,18,-5.480434047547124e-05
1,19,-7.635221132029513e-06
1,20,4.420208571260441e-05
2,1,1.6693122175583833e-05
2,2,0.00028313676914456935
2,3,4.1465139699764455e-05
2,4,-3.588881575559023e-06
2,5,4.39088180376369e-05
2,6,0.00012873514829063972
2,7,-0.00010930351865705384
2,8,-6.889247076831637e-05
2,9,1.840422187504195e-05
2,10,0.00015322226684634727
2,11,0.0001636202348172701
2,12,5.313971649119766e-06
2,13,0.00013235440077804454
2,14,1.2765902326688603e-05
2,15,6.7953857003156955e-06
2,16,-0.00011996857902645601
2,17,0.00018010319302637918
2,18,4.2273095767230666e-05
2,19,-8.061531136437458e-05
2,20,5.709595608421622e-05
3,1,1.5152841811161397e-05
3,2,4.1465139699764455e-05
3,3,0.00016194710762659434
3,4,-2.7411268710106834e-05
3,5,1.8041715050933888e-05
3,6,-2.1982646626616984e-05
3,7,-1.9590028878971768e-05
3,8,2.906482994030792e-06
3,9,-2.719545279246588e-05
3,10,4.0222676384938654e-05
3,11,3.3911952072317625e-05
3,12,4.597546690787654e-05
3,13,1.9894238237574775e-06
3,14,-3.840556775606115e-05
3,15,-2.3311047330077565e-05
3,16,1.506333993217461e-05
3,17,0.00014215386558985623
3,18,-5.7846876545950925e-06
3,19,-9.969141573579192e-05
3,20,1.9915339971977028e-05
4,1,3.150685078329395e-05
4,2,-3.588881575559023e-06
4,3,-2.7411268710106834e-05
4,4,0.000232283440261635
4,5,0.00017261418920229136
4,6,5.4740943570400613e-05
4,7,7.356171079668493e-05
4,8,1.9182247819163716e-05
4,9,8.8330267007267e-05
4,10,8.401822160622056e-05
4,11,2.6616938219449482e-05
4,12,-6.175154017038779e-05
4,13,0.00011111679721541251
4,14,-2.4672412568296194e-05
4,15,7.92065621919969e-05
4,16,2.277664788850751e-05
4,17,-2.3016559797450885e-05
4,18,-0.00010224890782605513
4,19,2.0176830581023495e-05
4,20,3.0805410909835634e-06
5,1,6.082629002888649e-05
5,2,4.39088180376369e-05
5,3,1.8041715050933888e-05
5,4,0.00017261418920229136
5,5,0.0003954357257873061
5,6,7.181401785798371e-05
5,7,0.00011025875960928731
5,8,2.4397459413388642e-05
5,9,7.349063841068864e-05
5,10,0.0001616551575966762
5,11,9.591566850845616e-05
5,12,-2.974656301036201e-05
5,13,0.00015965183935306448
5,14,-9.338272513279358e-05
5,15,0.0001378317358423457
5,16,2.7145153791963097e-05
5,17,9.575566082251844e-05
5,18,-0.00011241630925888252
5,19,-5.1231342300512145e-05
5,20,6.7148252365624054e-06
6,1,5.357172978231976e-05
6,2,0.00012873514829063972
6,3,-2.1982646626616984e-05
6,4,5.4740943570400613e-05
6,5,7.181401785798371e-05
6,6,0.00034454307444585394
6,7,-0.00014126413135411627
6,8,3.075786212678941e-05
6,9,2.6448067512166886e-05
6,10,0.00018133485347132192
6,11,-7.431053890104235e-06
6,12,-0.000198861298497701
6,13,6.717529496281035e-05
6,14,8.116137891693671e-08
6,15,-1.2308380928012925e-05
6,16,-0.00016612621963744647
6,17,7.001918530329581e-05
6,18,-1.988302009212812e-05
6,19,7.458282330197756e-05
6,20,0.00010851150853668579
7,1,-2.3668113002723872e-05
7,2,-0.00010930351865705384
7,3,-1.9590028878971768e-05
7,4,7.356171079668493e-05
7,5,0.00011025875960928731
7,6,-0.00014126413135411627
7,7,0.00031576199514868385
7,8,-2.05667450481638e-05
7,9,1.090636152640551e-05
7,10,-9.699578087383005e-05
7,11,5.477224139991778e-05
7,12,0.00013345308664872765
7,13,2.3534192875532967e-05
7,14,-4.105913595081276e-05
7,15,0.00014423154241728346
7,16,0.00012667320756640086
7,17,-0.00012192503854336804
7,18,-1.2372403240195567e-06
7,19,-2.151805776336914e-06
7,20,-0.00011960865148727645
8,1,4.708926296473124e-05
8,2,-6.889247076831637e-05
8,3,2.906482994030792e-06
8,4,1.9182247819163716e-05
8,5,2.4397459413388642e-05
8,6,3.075786212678941e-05
8,7,-2.05667450481638e-05
8,8,0.000224082601613416
8,9,-2.696905518269758e-05
8,10,1.9429135582947596e-05
8,11,-0.00018507285610362638
8,12,-0.0001402299388445217
8,13,-0.00010761258397520569
8,14,-5.926163941466606e-05
8,15,-6.124515383494843e-05
8,16,2.3971267704618454e-05
8,17,9.482168377458759e-06
8,18,-9.036182678670678e-05
8,19,4.7617812611436685e-05
8,20,5.640199464548287e-05
9,1,5.48028030470967e-06
9,2,1.840422187504195e-05
9,3,-2.719545279246588e-05
9,4,8.8330267007267e-05
9,5,7.349063841068864e-05
9,6,2.6448067512166886e-05
